date,adjClose,adjHigh,adjLow,adjOpen,adjVolume,close,divCash,high,low,open,splitFactor,volume
2004-11-05,17.2666666667,17.2666666667,17.2666666667,17.2666666667,0,25.9,0.0,25.9,25.9,25.9,1.0,0
2004-11-08,15.6666666667,15.6666666667,15.6666666667,15.6666666667,300,23.5,0.0,23.5,23.5,23.5,1.0,200
2004-11-09,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2004-11-10,15.6666666667,15.6666666667,15.6666666667,15.6666666667,2400,23.5,0.0,23.5,23.5,23.5,1.0,1600
2004-11-11,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2004-11-12,15.3333333333,15.6666666667,15.3333333333,15.6666666667,900,23.0,0.0,23.5,23.0,23.5,1.0,600
2004-11-15,15.3333333333,15.3333333333,15.3333333333,15.3333333333,0,23.0,0.0,23.0,23.0,23.0,1.0,0
2004-11-16,15.3333333333,15.3333333333,15.3333333333,15.3333333333,0,23.0,0.0,23.0,23.0,23.0,1.0,0
2004-11-17,14.8333333333,14.8333333333,14.8333333333,14.8333333333,300,22.25,0.0,22.25,22.25,22.25,1.0,200
2004-11-18,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-19,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-22,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-23,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-24,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-26,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-29,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-11-30,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-12-01,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-12-02,14.8333333333,14.8333333333,14.8333333333,14.8333333333,0,22.25,0.0,22.25,22.25,22.25,1.0,0
2004-12-03,14.6666666667,15.0,14.6666666667,15.0,7800,22.0,0.0,22.5,22.0,22.5,1.0,5200
2004-12-06,14.1666666667,14.6666666667,14.1666666667,14.1666666667,3750,21.25,0.0,22.0,21.25,21.25,1.0,2500
2004-12-07,14.3333333333,14.3333333333,14.1666666667,14.1666666667,600,21.5,0.0,21.5,21.25,21.25,1.0,400
2004-12-08,14.3333333333,14.3333333333,14.3333333333,14.3333333333,0,21.5,0.0,21.5,21.5,21.5,1.0,0
2004-12-09,14.0,14.3333333333,14.0,14.0,3150,21.0,0.0,21.5,21.0,21.0,1.0,2100
2004-12-10,14.0,14.0,14.0,14.0,1500,21.0,0.0,21.0,21.0,21.0,1.0,1000
2004-12-13,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2004-12-14,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2004-12-15,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2004-12-16,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2004-12-17,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2004-12-20,13.5733333333,14.0,13.5733333333,14.0,2400,20.36,0.0,21.0,20.36,21.0,1.0,1600
2004-12-21,13.5733333333,13.5733333333,13.5733333333,13.5733333333,900,20.36,0.0,20.36,20.36,20.36,1.0,600
2004-12-22,13.5733333333,13.5733333333,13.5733333333,13.5733333333,0,20.36,0.0,20.36,20.36,20.36,1.0,0
2004-12-23,13.3333333333,13.3333333333,13.3333333333,13.3333333333,600,20.0,0.0,20.0,20.0,20.0,1.0,400
2004-12-27,13.3333333333,13.3333333333,13.3333333333,13.3333333333,0,20.0,0.0,20.0,20.0,20.0,1.0,0
2004-12-28,13.3333333333,13.3333333333,13.3333333333,13.3333333333,0,20.0,0.0,20.0,20.0,20.0,1.0,0
2004-12-29,13.6666666667,13.6666666667,13.6666666667,13.6666666667,1500,20.5,0.0,20.5,20.5,20.5,1.0,1000
2004-12-30,13.6666666667,13.6666666667,13.6666666667,13.6666666667,1500,20.5,0.0,20.5,20.5,20.5,1.0,1000
2004-12-31,13.6666666667,13.6666666667,13.6666666667,13.6666666667,0,20.5,0.0,20.5,20.5,20.5,1.0,0
2005-01-03,13.6666666667,13.6666666667,13.6666666667,13.6666666667,0,20.5,0.0,20.5,20.5,20.5,1.0,0
2005-01-04,13.3333333333,13.3666666667,13.3333333333,13.3666666667,1200,20.0,0.0,20.05,20.0,20.05,1.0,800
2005-01-05,13.0,13.3666666667,13.0,13.3666666667,1500,19.5,0.0,20.05,19.5,20.05,1.0,1000
2005-01-06,12.6666666667,13.0,12.6666666667,13.0,1200,19.0,0.0,19.5,19.0,19.5,1.0,800
2005-01-07,12.6666666667,12.7,12.5333333333,12.7,2250,19.0,0.0,19.05,18.8,19.05,1.0,1500
2005-01-10,12.6666666667,12.6666666667,12.6666666667,12.6666666667,0,19.0,0.0,19.0,19.0,19.0,1.0,0
2005-01-11,12.8333333333,12.8333333333,12.8333333333,12.8333333333,1200,19.25,0.0,19.25,19.25,19.25,1.0,800
2005-01-12,12.8333333333,12.8333333333,12.8333333333,12.8333333333,300,19.25,0.0,19.25,19.25,19.25,1.0,200
2005-01-13,12.8333333333,12.8333333333,12.8333333333,12.8333333333,2250,19.25,0.0,19.25,19.25,19.25,1.0,1500
2005-01-14,12.8333333333,12.8333333333,12.8333333333,12.8333333333,0,19.25,0.0,19.25,19.25,19.25,1.0,0
2005-01-18,12.8333333333,12.8333333333,12.8333333333,12.8333333333,0,19.25,0.0,19.25,19.25,19.25,1.0,0
2005-01-19,12.8333333333,12.8333333333,12.8333333333,12.8333333333,900,19.25,0.0,19.25,19.25,19.25,1.0,600
2005-01-20,12.8333333333,12.8333333333,12.8333333333,12.8333333333,1500,19.25,0.0,19.25,19.25,19.25,1.0,1000
2005-01-21,12.8333333333,12.8333333333,12.8333333333,12.8333333333,0,19.25,0.0,19.25,19.25,19.25,1.0,0
2005-01-24,13.0,13.0,13.0,13.0,900,19.5,0.0,19.5,19.5,19.5,1.0,600
2005-01-25,13.1666666667,13.1666666667,13.1666666667,13.1666666667,750,19.75,0.0,19.75,19.75,19.75,1.0,500
2005-01-26,14.0,14.0,13.3333333333,13.3333333333,1050,21.0,0.0,21.0,20.0,20.0,1.0,700
2005-01-27,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-01-28,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-01-31,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-02-01,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-02-02,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-02-03,14.1666666667,15.0,14.1666666667,15.0,300,21.25,0.0,22.5,21.25,22.5,1.0,200
2005-02-04,13.8333333333,14.0,13.8333333333,13.8333333333,1500,20.75,0.0,21.0,20.75,20.75,1.0,1000
2005-02-07,13.8333333333,13.8333333333,13.8333333333,13.8333333333,0,20.75,0.0,20.75,20.75,20.75,1.0,0
2005-02-08,13.8333333333,13.8333333333,13.8333333333,13.8333333333,0,20.75,0.0,20.75,20.75,20.75,1.0,0
2005-02-09,15.0,15.0,13.8666666667,13.8666666667,300,22.5,0.0,22.5,20.8,20.8,1.0,200
2005-02-10,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-11,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-14,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-15,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-16,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-17,15.0,15.0,15.0,15.0,600,22.5,0.0,22.5,22.5,22.5,1.0,400
2005-02-18,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-02-22,14.0,14.0,14.0,14.0,300,21.0,0.0,21.0,21.0,21.0,1.0,200
2005-02-23,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-02-24,14.0,14.0,14.0,14.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-02-25,14.6666666667,14.6666666667,14.6666666667,14.6666666667,1350,22.0,0.0,22.0,22.0,22.0,1.0,900
2005-02-28,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-03-01,14.0666666667,14.0666666667,14.0666666667,14.0666666667,150,21.1,0.0,21.1,21.1,21.1,1.0,100
2005-03-02,15.0,15.0,15.0,15.0,150,22.5,0.0,22.5,22.5,22.5,1.0,100
2005-03-03,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-03-04,14.6666666667,14.6666666667,14.6666666667,14.6666666667,150,22.0,0.0,22.0,22.0,22.0,1.0,100
2005-03-07,14.6666666667,14.6666666667,14.6666666667,14.6666666667,300,22.0,0.0,22.0,22.0,22.0,1.0,200
2005-03-08,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-03-09,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-03-10,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-03-11,14.1333333333,14.1333333333,14.1333333333,14.1333333333,150,21.2,0.0,21.2,21.2,21.2,1.0,100
2005-03-14,15.0,15.0,15.0,15.0,1950,22.5,0.0,22.5,22.5,22.5,1.0,1300
2005-03-15,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-03-16,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-03-17,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-03-18,15.0,15.0,15.0,15.0,0,22.5,0.0,22.5,22.5,22.5,1.0,0
2005-03-21,15.0,15.0,15.0,15.0,1050,22.5,0.0,22.5,22.5,22.5,1.0,700
2005-03-22,14.9333333333,15.0,14.9333333333,15.0,600,22.4,0.0,22.5,22.4,22.5,1.0,400
2005-03-23,14.9333333333,14.9333333333,14.9333333333,14.9333333333,0,22.4,0.0,22.4,22.4,22.4,1.0,0
2005-03-24,14.9333333333,14.9333333333,14.9333333333,14.9333333333,0,22.4,0.0,22.4,22.4,22.4,1.0,0
2005-03-28,14.9333333333,14.9333333333,14.9333333333,14.9333333333,0,22.4,0.0,22.4,22.4,22.4,1.0,0
2005-03-29,14.9333333333,14.9333333333,14.9333333333,14.9333333333,0,22.4,0.0,22.4,22.4,22.4,1.0,0
2005-03-30,14.9333333333,14.9333333333,14.9333333333,14.9333333333,0,22.4,0.0,22.4,22.4,22.4,1.0,0
2005-03-31,16.0,16.0,16.0,16.0,300,24.0,0.0,24.0,24.0,24.0,1.0,200
2005-04-01,14.1666666667,14.1666666667,14.1666666667,14.1666666667,150,21.25,0.0,21.25,21.25,21.25,1.0,100
2005-04-04,15.1666666667,15.1666666667,15.1666666667,15.1666666667,300,22.75,0.0,22.75,22.75,22.75,1.0,200
2005-04-05,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-06,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-07,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-08,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-11,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-12,15.1666666667,15.1666666667,15.1666666667,15.1666666667,0,22.75,0.0,22.75,22.75,22.75,1.0,0
2005-04-13,14.1333333333,14.4066666667,14.1333333333,14.4066666667,3450,21.2,0.0,21.61,21.2,21.61,1.0,2300
2005-04-14,13.8666666667,14.1333333333,13.8666666667,14.1333333333,900,20.8,0.0,21.2,20.8,21.2,1.0,600
2005-04-15,13.8666666667,13.8666666667,13.8666666667,13.8666666667,0,20.8,0.0,20.8,20.8,20.8,1.0,0
2005-04-18,13.4,13.6666666667,13.4,13.6666666667,600,20.1,0.0,20.5,20.1,20.5,1.0,400
2005-04-19,13.4,13.4,13.4,13.4,0,20.1,0.0,20.1,20.1,20.1,1.0,0
2005-04-20,13.4,13.4,13.4,13.4,0,20.1,0.0,20.1,20.1,20.1,1.0,0
2005-04-21,13.6666666667,13.6666666667,13.6666666667,13.6666666667,750,20.5,0.0,20.5,20.5,20.5,1.0,500
2005-04-22,13.6666666667,13.6666666667,13.6666666667,13.6666666667,0,20.5,0.0,20.5,20.5,20.5,1.0,0
2005-04-25,13.5,13.6666666667,13.3333333333,13.6666666667,2250,20.25,0.0,20.5,20.0,20.5,1.0,1500
2005-04-26,13.5,13.5,13.5,13.5,300,20.25,0.0,20.25,20.25,20.25,1.0,200
2005-04-27,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-04-28,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-04-29,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-02,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-03,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-04,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-05,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-06,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-09,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-10,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-11,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-12,13.5,13.5,13.5,13.5,0,20.25,0.0,20.25,20.25,20.25,1.0,0
2005-05-13,13.9333333333,13.9333333333,13.6666666667,13.6666666667,450,20.9,0.0,20.9,20.5,20.5,1.0,300
2005-05-16,13.3333333333,13.3333333333,13.3333333333,13.3333333333,150,20.0,0.0,20.0,20.0,20.0,1.0,100
2005-05-17,13.3333333333,13.3333333333,13.3333333333,13.3333333333,0,20.0,0.0,20.0,20.0,20.0,1.0,0
2005-05-18,13.3333333333,13.3333333333,13.3333333333,13.3333333333,0,20.0,0.0,20.0,20.0,20.0,1.0,0
2005-05-19,13.9333333333,13.9333333333,13.9333333333,13.9333333333,900,20.9,0.0,20.9,20.9,20.9,1.0,600
2005-05-20,13.9333333333,13.9333333333,13.9333333333,13.9333333333,0,20.9,0.0,20.9,20.9,20.9,1.0,0
2005-05-23,14.6666666667,14.6666666667,14.6666666667,14.6666666667,150,22.0,0.0,22.0,22.0,22.0,1.0,100
2005-05-24,15.3333333333,15.3333333333,15.3333333333,15.3333333333,450,23.0,0.0,23.0,23.0,23.0,1.0,300
2005-05-25,15.3333333333,15.3333333333,15.3333333333,15.3333333333,0,23.0,0.0,23.0,23.0,23.0,1.0,0
2005-05-26,15.3333333333,15.3333333333,15.3333333333,15.3333333333,600,23.0,0.0,23.0,23.0,23.0,1.0,400
2005-05-27,15.6666666667,15.6666666667,15.6666666667,15.6666666667,450,23.5,0.0,23.5,23.5,23.5,1.0,300
2005-05-31,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-01,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-02,15.6666666667,15.6666666667,15.6666666667,15.6666666667,300,23.5,0.0,23.5,23.5,23.5,1.0,200
2005-06-03,16.1333333333,16.1333333333,16.0,16.0,900,24.2,0.0,24.2,24.0,24.0,1.0,600
2005-06-06,16.1333333333,16.1333333333,16.1333333333,16.1333333333,0,24.2,0.0,24.2,24.2,24.2,1.0,0
2005-06-07,14.6666666667,16.1333333333,14.6666666667,16.1333333333,1650,22.0,0.0,24.2,22.0,24.2,1.0,1100
2005-06-08,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-06-09,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-06-10,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-06-13,15.6666666667,15.6666666667,15.6666666667,15.6666666667,300,23.5,0.0,23.5,23.5,23.5,1.0,200
2005-06-14,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-15,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-16,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-17,15.6666666667,15.6666666667,15.6666666667,15.6666666667,0,23.5,0.0,23.5,23.5,23.5,1.0,0
2005-06-20,15.5,15.5,15.5,15.5,450,23.25,0.0,23.25,23.25,23.25,1.0,300
2005-06-21,15.5,15.5,15.5,15.5,0,23.25,0.0,23.25,23.25,23.25,1.0,0
2005-06-22,15.5,15.5,15.5,15.5,0,23.25,0.0,23.25,23.25,23.25,1.0,0
2005-06-23,15.5,15.5,15.5,15.5,0,23.25,0.0,23.25,23.25,23.25,1.0,0
2005-06-24,15.5,15.5,15.5,15.5,0,23.25,0.0,23.25,23.25,23.25,1.0,0
2005-06-27,15.5,15.5,15.5,15.5,0,23.25,0.0,23.25,23.25,23.25,1.0,0
2005-06-28,14.6666666667,14.6666666667,14.6666666667,14.6666666667,300,22.0,0.0,22.0,22.0,22.0,1.0,200
2005-06-29,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-06-30,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-07-01,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-07-05,14.6666666667,14.6666666667,14.6666666667,14.6666666667,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-07-06,15.3333333333,15.3333333333,15.3333333333,15.3333333333,150,23.0,0.0,23.0,23.0,23.0,1.0,100
2005-07-07,15.3333333333,15.3333333333,15.3333333333,15.3333333333,0,23.0,0.0,23.0,23.0,23.0,1.0,0
2005-07-08,15.9666666667,15.9666666667,15.6666666667,15.6666666667,750,23.95,0.0,23.95,23.5,23.5,1.0,500
2005-07-11,15.9666666667,15.9666666667,15.9666666667,15.9666666667,0,23.95,0.0,23.95,23.95,23.95,1.0,0
2005-07-12,15.9666666667,15.9666666667,15.9666666667,15.9666666667,0,23.95,0.0,23.95,23.95,23.95,1.0,0
2005-07-13,16.1333333333,16.1333333333,15.9666666667,15.9666666667,600,24.2,0.0,24.2,23.95,23.95,1.0,400
2005-07-14,16.1333333333,16.1333333333,16.1333333333,16.1333333333,0,24.2,0.0,24.2,24.2,24.2,1.0,0
2005-07-15,17.0,17.3,16.1333333333,16.1333333333,1200,25.5,0.0,25.95,24.2,24.2,1.0,800
2005-07-18,17.0,17.0,16.9666666667,17.0,1500,25.5,0.0,25.5,25.45,25.5,1.0,1000
2005-07-19,17.0,17.0,17.0,17.0,0,25.5,0.0,25.5,25.5,25.5,1.0,0
2005-07-20,18.3333333333,18.3333333333,18.3333333333,18.3333333333,300,27.5,0.0,27.5,27.5,27.5,1.0,200
2005-07-21,18.3333333333,18.3333333333,18.3333333333,18.3333333333,0,27.5,0.0,27.5,27.5,27.5,1.0,0
2005-07-22,18.3333333333,18.3333333333,18.3333333333,18.3333333333,0,27.5,0.0,27.5,27.5,27.5,1.0,0
2005-07-25,18.3333333333,18.3333333333,18.3333333333,18.3333333333,0,27.5,0.0,27.5,27.5,27.5,1.0,0
2005-07-26,18.6666666667,18.6666666667,18.6666666667,18.6666666667,450,28.0,0.0,28.0,28.0,28.0,1.0,300
2005-07-27,18.6666666667,18.6666666667,18.6666666667,18.6666666667,150,28.0,0.0,28.0,28.0,28.0,1.0,100
2005-07-28,18.6666666667,18.6666666667,18.6666666667,18.6666666667,0,28.0,0.0,28.0,28.0,28.0,1.0,0
2005-07-29,18.6666666667,18.6666666667,18.6666666667,18.6666666667,0,28.0,0.0,28.0,28.0,28.0,1.0,0
2005-08-01,20.0,20.1666666667,20.0,20.1666666667,3750,30.0,0.0,30.25,30.0,30.25,1.0,2500
2005-08-02,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-03,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-04,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-05,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-08,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-09,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-10,20.0,20.0,20.0,20.0,0,30.0,0.0,30.0,30.0,30.0,1.0,0
2005-08-11,30.0,30.0,30.0,30.0,0,30.0,0.0,30.0,30.0,30.0,1.5,0
2005-08-12,22.0,25.0,22.0,25.0,600,22.0,0.0,25.0,22.0,25.0,1.0,600
2005-08-15,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-16,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-17,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-18,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-19,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-22,21.0,21.0,21.0,21.0,100,21.0,0.0,21.0,21.0,21.0,1.0,100
2005-08-23,21.0,21.0,21.0,21.0,900,21.0,0.0,21.0,21.0,21.0,1.0,900
2005-08-24,21.0,21.0,21.0,21.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-08-25,21.0,21.0,21.0,21.0,0,21.0,0.0,21.0,21.0,21.0,1.0,0
2005-08-26,22.0,22.0,22.0,22.0,200,22.0,0.0,22.0,22.0,22.0,1.0,200
2005-08-29,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-30,22.0,22.0,22.0,22.0,0,22.0,0.0,22.0,22.0,22.0,1.0,0
2005-08-31,25.0,29.0,25.0,26.0,900,25.0,0.0,29.0,25.0,26.0,1.0,900
2005-09-01,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-02,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-06,25.0,25.0,25.0,25.0,200,25.0,0.0,25.0,25.0,25.0,1.0,200
2005-09-07,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-08,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-09,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-12,25.0,25.0,25.0,25.0,100,25.0,0.0,25.0,25.0,25.0,1.0,100
2005-09-13,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-14,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-15,25.0,25.0,25.0,25.0,0,25.0,0.0,25.0,25.0,25.0,1.0,0
2005-09-16,22.75,22.75,22.5,22.5,300,22.75,0.0,22.75,22.5,22.5,1.0,300
2005-09-19,23.25,24.0,22.75,22.75,2100,23.25,0.0,24.0,22.75,22.75,1.0,2100
2005-09-20,25.57,25.57,25.57,25.57,500,25.57,0.0,25.57,25.57,25.57,1.0,500
2005-09-21,25.57,25.57,25.57,25.57,400,25.57,0.0,25.57,25.57,25.57,1.0,400
2005-09-22,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-09-23,25.57,25.57,25.57,25.57,700,25.57,0.0,25.57,25.57,25.57,1.0,700
2005-09-26,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-09-27,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-09-28,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-09-29,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-09-30,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-10-03,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-10-04,25.57,25.57,25.57,25.57,0,25.57,0.0,25.57,25.57,25.57,1.0,0
2005-10-05,28.5,28.5,28.5,28.5,100,28.5,0.0,28.5,28.5,28.5,1.0,100
2005-10-06,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-07,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-10,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-11,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-12,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-13,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-14,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-17,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-18,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-19,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-20,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
2005-10-21,28.5,28.5,28.5,28.5,0,28.5,0.0,28.5,28.5,28.5,1.0,0
